Producto,Precio,Cantidad_Vendida
Zapatilla,58.28,6
Pesas,70.06,6
Balón,130.65,3
Zapatilla,61.2,7
Zapatilla,42.03,8
Pesas,92.38,42
Balón,141.7,15
Balón,110.48,47
Zapatilla,94.11,29
Raqueta,32.63,33
Zapatilla,99.95,30
Zapatilla,148.71,39
Zapatilla,38.21,27
Zapatilla,87.38,36
Pesas,134.06,29
Balón,116.3,38
Pesas,110.61,33
Pesas,111.32,37
Pesas,66.73,27
Zapatilla,58.17,33
Raqueta,125.22,4
Balón,125.31,22
Raqueta,132.72,2
Pesas,138.72,10
Pesas,86.47,5
Raqueta,85.2,10
Raqueta,123.78,33
Raqueta,104.5,38
Pesas,111.26,13
Pesas,123.45,31
Balón,135.7,47
Balón,63.94,36
Pesas,68.83,45
Raqueta,32.22,24
Raqueta,95.18,15
Balón,24.67,29
Pesas,80.53,8
Balón,90.54,5
Balón,57.25,29
Zapatilla,96.81,47
Zapatilla,23.97,4
Zapatilla,24.86,12
Raqueta,126.94,45
Pesas,66.82,2
Pesas,36.52,27
Pesas,87.89,31
Pesas,120.1,36
Zapatilla,48.06,36
Raqueta,100.98,26
Raqueta,31.1,43
Zapatilla,26.72,27
Raqueta,89.08,5
Zapatilla,90.28,20
Pesas,102.87,11
Zapatilla,114.39,10
Pesas,146.86,40
Pesas,87.12,38
Balón,61.98,6
Zapatilla,123.37,8
Balón,55.21,23
Zapatilla,77.07,47
Zapatilla,30.2,26
Balón,23.3,46
Balón,145.14,43
Zapatilla,128.68,12
Raqueta,110.48,26
Pesas,73.16,13
Balón,42.53,40
Pesas,40.34,18
Raqueta,52.53,25
Raqueta,91.4,33
Raqueta,112.9,47
Balón,105.83,40
Raqueta,56.39,43
Balón,144.13,12
Raqueta,115.93,44
Pesas,92.07,36
Pesas,99.52,48
Zapatilla,74.55,4
Pesas,52.21,5
Zapatilla,66.28,37
Pesas,118.52,8
Balón,21.87,42
Pesas,35.09,49
Zapatilla,25.98,28
Zapatilla,25.29,31
Raqueta,131.21,9
Balón,111.48,29
Pesas,81.64,14
Raqueta,32.72,40
Pesas,83.91,41
Pesas,81.55,22
Raqueta,42.52,11
Raqueta,76.4,23
Raqueta,71.81,1
Raqueta,100.06,46
